FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
EM graham@graduate.uwa.edu.au
RI Laliberte, Etienne/Y-2543-2019; Lambers, Hans/A-1544-2008; Turner,
   Benjamin L/E-5940-2011; Laliberte, Etienne/B-6855-2008
OI Lambers, Hans/0000-0002-4118-2272; Turner, Benjamin
   L/0000-0002-6585-0722; Laliberte, Etienne/0000-0002-3167-2622; Zemunik,
   Graham/0000-0002-6064-345X
TC 27
Z9 29
SN 0022-0477
EI 1365-2745
PD MAY
PY 2016
VL 104
IS 3
BP 792
EP 805
DI 10.1111/1365-2745.12546
UT WOS:000379014900018
ER

PT J
AU Lima, RAF
   Muller-Landau, HC
   Prado, PI
   Condit, R
AF Lima, Renato A. F.
   Muller-Landau, Helene C.
   Prado, Paulo I.
   Condit, Richard
TI How do size distributions relate to concurrently measured demographic
   rates? Evidence from over 150 tree species in Panama
SO JOURNAL OF TROPICAL ECOLOGY
C1 [Lima, Renato A. F.; Prado, Paulo I.] Univ Sao Paulo, Dept Ecol, Lab Ecol Teor, BR-05508090 Sao Paulo, Brazil.
   [Muller-Landau, Helene C.; Condit, Richard] Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Ancon, Panama.
RP Lima, RAF (reprint author), Univ Sao Paulo, Dept Ecol, Lab Ecol Teor, BR-05508090 Sao Paulo, Brazil.
EM raflima@usp.br
RI Lima, Renato/C-6744-2013; Prado, Paulo/G-3353-2012
OI Lima, Renato/0000-0002-1048-0138; Muller-Landau,
   Helene/0000-0002-3526-9021
TC 3
Z9 3
SN 0266-4674
EI 1469-7831
PD MAY
PY 2016
VL 32
BP 179
EP 192
DI 10.1017/S0266467416000146
PN 3
UT WOS:000377296800001
ER

PT J
AU Chisholm, RA
   Fung, T
   Chimalakonda, D
   O'Dwyer, JP
AF Chisholm, Ryan A.
   Fung, Tak
   Chimalakonda, Deepthi
   O'Dwyer, James P.
TI Maintenance of biodiversity on islands
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
C1 [Chisholm, Ryan A.; Fung, Tak; Chimalakonda, Deepthi] Natl Univ Singapore, Dept Biol Sci, Singapore 117543, Singapore.
   [Chisholm, Ryan A.] Smithsonian Trop Res Inst, POB 0843-03092, Balboa, Ancon, Panama.
   [O'Dwyer, James P.] Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
RP Chisholm, RA (reprint author), Natl Univ Singapore, Dept Biol Sci, Singapore 117543, Singapore.; Chisholm, RA (reprint author), Smithsonian Trop Res Inst, POB 0843-03092, Balboa, Ancon, Panama.
EM ryan.chis@gmail.com
RI Chisholm, Ryan/H-8033-2012
TC 10
Z9 11
SN 0962-8452
EI 1471-2954
PD APR 27
PY 2016
VL 283
IS 1829
AR 20160102
DI 10.1098/rspb.2016.0102
UT WOS:000376158600010
PM 27122558
ER

PT J
AU Ribeiro, SP
   Basset, Y
AF Ribeiro, Servio P.
   Basset, Yves
TI Effects of sclerophylly and host choice on gall densities and herbivory
   distribution in an Australian subtropical forest
SO AUSTRAL ECOLOGY
C1 [Ribeiro, Servio P.] ICEB Univ Fed Ouro Preto, Lab Evolutionary Ecol Canopy Insects, Dept Biodivers Evolut & Environm, Ouro Preto, Minas Gerais, Brazil.
   [Basset, Yves] Smithsonian Trop Res Inst, Panama City, Panama.
   [Basset, Yves] Univ Panama, Maestria Entomol, Panama City, Panama.
   [Basset, Yves] Univ South Bohemia, Fac Biol, Ceske Budejovice, Czech Republic.
RP Ribeiro, SP (reprint author), ICEB Univ Fed Ouro Preto, Lab Evolutionary Ecol Canopy Insects, Dept Biodivers Evolut & Environm, Ouro Preto, Minas Gerais, Brazil.
EM spribeiro@iceb.ufop.br
RI Basset, Yves/B-6642-2014; Ribeiro, Servio/G-1887-2012
OI Basset, Yves/0000-0002-1942-5717; 
TC 4
Z9 5
SN 1442-9985
EI 1442-9993
PD APR
PY 2016
VL 41
IS 2
BP 219
EP 226
DI 10.1111/aec.12329
UT WOS:000374301600011
ER

PT J
AU Kaspari, M
   Clay, NA
   Lucas, J
   Revzen, S
   Kay, A
   Yanoviak, SP
AF Kaspari, Michael
   Clay, Natalie A.
   Lucas, Jane
   Revzen, Shai
   Kay, Adam
   Yanoviak, Stephen P.
TI Thermal adaptation and phosphorus shape thermal performance in an
   assemblage of rainforest ants
SO ECOLOGY
C1 [Kaspari, Michael; Clay, Natalie A.; Lucas, Jane] Univ Oklahoma, Dept Biol, Grad Program Ecol & Evolut, Norman, OK 73019 USA.
   [Kaspari, Michael; Clay, Natalie A.; Lucas, Jane] Smithsonian Trop Res Inst, Balboa, Panama.
   [Kay, Adam] Univ St Thomas, Dept Biol, St Paul, MN 55105 USA.
   [Yanoviak, Stephen P.] Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
   [Revzen, Shai] Univ Michigan, Dept Elect Engn & Comp Sci, Ann Arbor, MI 48109 USA.
RP Kaspari, M (reprint author), Univ Oklahoma, Dept Biol, Grad Program Ecol & Evolut, Norman, OK 73019 USA.; Kaspari, M (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM mkaspari@ou.edu
OI Kaspari, Michael/0000-0002-9717-5768
TC 15
Z9 16
SN 0012-9658
EI 1939-9170
PD APR
PY 2016
VL 97
IS 4
BP 1038
EP 1047
DI 10.1890/15-1225.1
UT WOS:000373923100022
PM 27220219
ER

PT J
AU Ripperger, S
   Josic, D
   Hierold, M
   Koelpin, A
   Weigel, R
   Hartmann, M
   Page, R
   Mayer, F
AF Ripperger, Simon
   Josic, Darija
   Hierold, Martin
   Koelpin, Alexander
   Weigel, Robert
   Hartmann, Markus
   Page, Rachel
   Mayer, Frieder
TI Automated proximity sensing in small vertebrates: design of miniaturized
   sensor nodes and first field tests in bats
SO ECOLOGY AND EVOLUTION
C1 [Ripperger, Simon; Josic, Darija; Mayer, Frieder] Museum Nat Kunde, Leibniz Inst Evolut & Biodivers Sci, Invalidenstr 43, D-10115 Berlin, Germany.
   [Hierold, Martin; Koelpin, Alexander; Weigel, Robert] Univ Erlangen Nurnberg, Inst Elect Engn, D-91054 Erlangen, Germany.
   [Hartmann, Markus] Univ Erlangen Nurnberg, Informat Technol Commun Elect, D-91054 Erlangen, Germany.
   [Page, Rachel] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Mayer, Frieder] Berlin Brandenburg Inst Adv Biodivers Res, Berlin, Germany.
RP Ripperger, S (reprint author), Museum Nat Kunde, Leibniz Inst Evolut & Biodivers Sci, Invalidenstr 43, D-10115 Berlin, Germany.
EM simon.ripperger@mfn-berlin.de
RI Koelpin, Alexander/O-2040-2016
OI Koelpin, Alexander/0000-0002-9071-5661; Hartmann,
   Markus/0000-0002-4503-3098
TC 13
Z9 13
SN 2045-7758
PD APR
PY 2016
VL 6
IS 7
BP 2179
EP 2189
DI 10.1002/ece3.2040
UT WOS:000374052000025
PM 27069579
ER

PT J
AU Picq, S
   McMillan, WO
   Puebla, O
AF Picq, Sophie
   McMillan, W. Owen
   Puebla, Oscar
TI Population genomics of local adaptation versus speciation in coral reef
   fishes (Hypoplectrus spp, Serranidae)
SO ECOLOGY AND EVOLUTION
C1 [Picq, Sophie; Puebla, Oscar] GEOMAR Helmholtz Ctr Ocean Res Kiel, Evolutionary Ecol Marine Fishes, Dusternbrooker Weg 20, D-24105 Kiel, Germany.
   [Picq, Sophie; Puebla, Oscar] Univ Kiel, Fac Math & Nat Sci, Christian Albrechts Pl 4, D-24118 Kiel, Germany.
   [McMillan, W. Owen; Puebla, Oscar] Smithsonian Trop Res Inst, Panama City 084303092, Panama.
RP Puebla, O (reprint author), GEOMAR Helmholtz Ctr Ocean Res Kiel, Evolutionary Ecol Marine Fishes, Dusternbrooker Weg 20, D-24105 Kiel, Germany.
EM oscar.puebla@mail.mcgill.ca
OI McMillan, W. Owen/0000-0003-2805-2745
TC 19
Z9 19
SN 2045-7758
PD APR
PY 2016
VL 6
IS 7
BP 2109
EP 2124
DI 10.1002/ece3.2028
UT WOS:000374052000019
PM 27099711
ER

PT J
AU Albornoz, FE
   Lambers, H
   Turner, BL
   Teste, FP
   Laliberte, E
AF Albornoz, Felipe E.
   Lambers, Hans
   Turner, Benjamin L.
   Teste, Francois P.
   Laliberte, Etienne
TI Shifts in symbiotic associations in plants capable of forming multiple
   root symbioses across a long-term soil chronosequence
SO ECOLOGY AND EVOLUTION
C1 [Albornoz, Felipe E.; Lambers, Hans; Turner, Benjamin L.; Teste, Francois P.; Laliberte, Etienne] Univ Western Australia, Sch Plant Biol, 35 Stirling Highway, Perth, WA 6009, Australia.
   [Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Teste, Francois P.] IMASL CONICET, Grp Estudios Ambientales, Av Ejercito Andes 950, RA-5700 San Luis, Argentina.
   [Teste, Francois P.] Univ Nacl San Luis, Av Ejercito Andes 950, RA-5700 San Luis, Argentina.
   [Laliberte, Etienne] Univ Montreal, Inst Rech Biol Vegetale, Dept Sci Biol, 4101 Sherbrooke Est, Montreal, PQ H1X 2B2, Canada.
RP Albornoz, FE (reprint author), Univ Western Australia, Sch Plant Biol, 35 Stirling Highway, Perth, WA 6009, Australia.
EM felipe.albornozramirez@research.uwa.edu.au
RI Turner, Benjamin L/E-5940-2011; Laliberte, Etienne/B-6855-2008; Lambers,
   Hans/A-1544-2008; Laliberte, Etienne/Y-2543-2019
OI Turner, Benjamin L/0000-0002-6585-0722; Laliberte,
   Etienne/0000-0002-3167-2622; Lambers, Hans/0000-0002-4118-2272; teste,
   Teste/0000-0003-2710-4953; Albornoz, Felipe/0000-0001-9526-0945
TC 18
Z9 18
SN 2045-7758
PD APR
PY 2016
VL 6
IS 8
BP 2368
EP 2377
DI 10.1002/ece3.2000
UT WOS:000374568300011
PM 27066229
ER

PT J
AU Corrales, A
   Mangan, SA
   Turner, BL
   Dalling, JW
AF Corrales, Adriana
   Mangan, Scott A.
   Turner, Benjamin L.
   Dalling, James W.
TI An ectomycorrhizal nitrogen economy facilitates monodominance in a
   neotropical forest
SO ECOLOGY LETTERS
C1 [Corrales, Adriana; Dalling, James W.] Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
   [Mangan, Scott A.] Washington Univ, Dept Biol, Campus Box 1137, St Louis, MO 63130 USA.
   [Mangan, Scott A.; Turner, Benjamin L.; Dalling, James W.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
RP Corrales, A (reprint author), Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
EM adricorrales33@gmail.com
RI Turner, Benjamin L/E-5940-2011; Corrales, Adriana/P-2413-2018
OI Turner, Benjamin L/0000-0002-6585-0722; Corrales,
   Adriana/0000-0001-9885-4634
TC 50
Z9 51
SN 1461-023X
EI 1461-0248
PD APR
PY 2016
VL 19
IS 4
BP 383
EP 392
DI 10.1111/ele.12570
UT WOS:000372654800004
PM 26833573
ER

PT J
AU Bernal, XE
   Pinto, CM
AF Bernal, Ximena E.
   Pinto, C. Miguel
TI Sexual differences in prevalence of a new species of trypanosome
   infecting tungara frogs
SO INTERNATIONAL JOURNAL FOR PARASITOLOGY-PARASITES AND WILDLIFE
C1 [Bernal, Ximena E.] Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
   [Bernal, Ximena E.] Smithsonian Trop Res Inst, Apartado 2072, Balboa, Panama.
   [Pinto, C. Miguel] Amer Museum Nat Hist, Sackler Inst Comparat Genom, New York, NY 10024 USA.
   [Pinto, C. Miguel] Amer Museum Nat Hist, Dept Mammal, New York, NY 10024 USA.
   [Pinto, C. Miguel] Pontificia Univ Catolica Ecuador, Ctr Invest Enfermedades Infecciosas, Quito, Ecuador.
   [Pinto, C. Miguel] Smithsonian Inst, Div Mammals, Natl Museum Nat Hist, Washington, DC 20004 USA.
RP Bernal, XE (reprint author), Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
EM xbernal@purdue.edu; pintom@si.edu
TC 9
Z9 11
SN 2213-2244
PD APR
PY 2016
VL 5
IS 1
BP 40
EP 47
DI 10.1016/j.ijppaw.2016.01.005
UT WOS:000374768800006
PM 26977404
ER

PT J
AU Collins, CG
   Wright, SJ
   Wurzburger, N
AF Collins, Courtney G.
   Wright, S. Joseph
   Wurzburger, Nina
TI Root and leaf traits reflect distinct resource acquisition strategies in
   tropical lianas and trees
SO OECOLOGIA
C1 [Collins, Courtney G.; Wurzburger, Nina] Univ Georgia, Odum Sch Ecol, Athens, GA 30602 USA.
   [Wright, S. Joseph] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Collins, CG (reprint author), Univ Georgia, Odum Sch Ecol, Athens, GA 30602 USA.
EM courtneygrace125@gmail.com
RI Wright, Stuart Joseph/M-3311-2013
OI Wright, Stuart Joseph/0000-0003-4260-5676; Collins,
   Courtney/0000-0001-5455-172X
TC 17
Z9 19
SN 0029-8549
EI 1432-1939
PD APR
PY 2016
VL 180
IS 4
BP 1037
EP 1047
DI 10.1007/s00442-015-3410-7
UT WOS:000373186100012
PM 26254258
ER

PT J
AU van der Zee, EM
   Angelini, C
   Govers, LL
   Christianen, MJA
   Altieri, AH
   van der Reijden, KJ
   Silliman, BR
   De Koppel, JV
   van der Geest, M
   van Gils, JA
   van der Veer, HW
   Piersma, T
   de Ruiter, PC
   Olff, H
   van der Heide, T
AF van der Zee, Els M.
   Angelini, Christine
   Govers, Laura L.
   Christianen, Marjolijn J. A.
   Altieri, Andrew H.
   van der Reijden, Karin J.
   Silliman, Brian R.
   De Koppel, Johan van
   van der Geest, Matthijs
   van Gils, Jan A.
   van der Veer, Henk W.
   Piersma, Theunis
   de Ruiter, Peter C.
   Olff, Han
   van der Heide, Tjisse
TI How habitat-modifying organisms structure the food web of two coastal
   ecosystems
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
C1 [van der Zee, Els M.; Christianen, Marjolijn J. A.; van der Reijden, Karin J.; De Koppel, Johan van; Piersma, Theunis; Olff, Han; van der Heide, Tjisse] Univ Groningen, Groningen Inst Evolutionary Life Sci, POB 11103, NL-9700 CC Groningen, Netherlands.
   [van der Zee, Els M.; van der Geest, Matthijs; van Gils, Jan A.; van der Veer, Henk W.; Piersma, Theunis] NIOZ Royal Netherlands Inst Sea Res, Dept Marine Ecol, POB 59, NL-1790 AB Den Burg, Texel, Netherlands.
   [van der Zee, Els M.] Altenburg & Wymenga Ecol Consultants, Suderwei 2, NL-9269 TZ Veenwouden, Netherlands.
   [Angelini, Christine] Univ Florida, Dept Environm Engn Sci, Gainesville, FL 32611 USA.
   [Govers, Laura L.; van der Heide, Tjisse] Radboud Univ Nijmegen, Inst Wetland & Water Res, Aquat Ecol & Environm Biol Grp, Heyendaalseweg 135, NL-6525 AJ Nijmegen, Netherlands.
   [Altieri, Andrew H.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [van der Reijden, Karin J.] Inst Marine Resources & Ecosyst, Haringkade 1, NL-1976 CP Ijmuiden, Netherlands.
   [Silliman, Brian R.] Duke Univ, Div Marine Sci & Conservat, Beaufort, NC 28516 USA.
   [De Koppel, Johan van] NIOZ Royal Netherlands Inst Sea Res, Ctr Estuarine & Marine Ecol, POB 140, NL-4400 AC Yerseke, Netherlands.
   [de Ruiter, Peter C.] Univ Amsterdam, Inst Biodivers & Ecosyst Dynam, POB 94248, NL-1090 GE Amsterdam, Netherlands.
RP Olff, H (reprint author), Univ Groningen, Groningen Inst Evolutionary Life Sci, POB 11103, NL-9700 CC Groningen, Netherlands.
EM h.olff@rug.nl
RI Altieri, Andrew/P-1738-2017; Olff, Han/A-8516-2008; van der Geest,
   Matthijs/A-4744-2013; Christianen, Marjolijn/B-8847-2011; van Gils,
   Jan/B-5544-2008; van der Veer, Henk/I-5383-2016; van der Heide,
   Tjisse/M-3000-2013
OI Olff, Han/0000-0003-2154-3576; van der Geest,
   Matthijs/0000-0002-9837-3803; Christianen,
   Marjolijn/0000-0001-5839-2981; van Gils, Jan/0000-0002-4132-8243; van
   der Veer, Henk/0000-0001-5035-661X; Altieri, Andrew/0000-0001-7439-8742;
   Silliman, Brian/0000-0001-6360-650X
TC 18
Z9 18
SN 0962-8452
EI 1471-2954
PD MAR 16
PY 2016
VL 283
IS 1826
AR 20152326
DI 10.1098/rspb.2015.2326
UT WOS:000374921900022
PM 26962135
ER

PT J
AU Halfwerk, W
   Lea, AM
   Guerra, MA
   Page, RA
   Ryan, MJ
AF Halfwerk, W.
   Lea, A. M.
   Guerra, M. A.
   Page, R. A.
   Ryan, M. J.
TI Vocal responses to noise reveal the presence of the Lombard effect in a
   frog
SO BEHAVIORAL ECOLOGY
C1 [Halfwerk, W.; Page, R. A.; Ryan, M. J.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Halfwerk, W.; Lea, A. M.; Guerra, M. A.; Ryan, M. J.] Univ Texas Austin, Dept Integrat Biol, 1 Univ Stn, Austin, TX 78712 USA.
   [Halfwerk, W.] Vrije Univ Amsterdam, Dept Ecol Sci, De Boelelaan 1085, NL-1081 HV Amsterdam, Netherlands.
RP Halfwerk, W (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.; Halfwerk, W (reprint author), Univ Texas Austin, Dept Integrat Biol, 1 Univ Stn, Austin, TX 78712 USA.; Halfwerk, W (reprint author), Vrije Univ Amsterdam, Dept Ecol Sci, De Boelelaan 1085, NL-1081 HV Amsterdam, Netherlands.
EM w.h.halfwerk@vu.nl
OI Halfwerk, Wouter/0000-0002-4111-0930
TC 25
Z9 25
SN 1045-2249
EI 1465-7279
PD MAR-APR
PY 2016
VL 27
IS 2
BP 669
EP 676
DI 10.1093/beheco/arv204
UT WOS:000375398800042
ER

PT J
AU Chen, YX
   Wright, SJ
   Muller-Landau, HC
   Hubbell, SP
   Wang, YF
   Yu, SX
AF Chen, Yuxin
   Wright, S. Joseph
   Muller-Landau, Helene C.
   Hubbell, Stephen P.
   Wang, Yongfan
   Yu, Shixiao
TI Positive effects of neighborhood complementarity on tree growth in a
   Neotropical forest
SO ECOLOGY
C1 [Chen, Yuxin; Wang, Yongfan; Yu, Shixiao] Sun Yat Sen Univ, Dept Ecol, Sch Life Sci, State Key Lab Biocontrol, Guangzhou 510275, Guangdong, Peoples R China.
   [Wright, S. Joseph; Muller-Landau, Helene C.; Hubbell, Stephen P.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Panama.
   [Hubbell, Stephen P.] Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA 90095 USA.
RP Yu, SX (reprint author), Sun Yat Sen Univ, Dept Ecol, Sch Life Sci, State Key Lab Biocontrol, Guangzhou 510275, Guangdong, Peoples R China.
EM lssysx@mail.sysu.edu.cn
RI Wright, Stuart Joseph/M-3311-2013; Chen, Yuxin/H-8672-2019
OI Wright, Stuart Joseph/0000-0003-4260-5676; Chen,
   Yuxin/0000-0003-0658-7562; Yu, Shixiao/0000-0003-1943-0185;
   Muller-Landau, Helene/0000-0002-3526-9021
TC 24
Z9 26
SN 0012-9658
EI 1939-9170
PD MAR
PY 2016
VL 97
IS 3
BP 776
EP 785
DI 10.1890/15-0625.1
UT WOS:000373565900022
PM 27197403
ER

PT J
AU Tellez, P
   Rojas, E
   Van Bael, S
AF Tellez, Peter
   Rojas, Enith
   Van Bael, Sunshine
TI Red coloration in young tropical leaves associated with reduced fungal
   pathogen damage
SO BIOTROPICA
C1 [Tellez, Peter; Van Bael, Sunshine] Tulane Univ, Dept Ecol & Evolutionary Biol, 6823 St Charles Ave, New Orleans, LA 70118 USA.
   [Rojas, Enith; Van Bael, Sunshine] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Ancon, Panama.
RP Van Bael, S (reprint author), Tulane Univ, Dept Ecol & Evolutionary Biol, 6823 St Charles Ave, New Orleans, LA 70118 USA.; Van Bael, S (reprint author), Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Ancon, Panama.
EM svanbael@tulane.edu
RI Van Bael, Sunshine/M-5370-2019; Van Bael, Sunshine/K-1930-2019
OI Van Bael, Sunshine/0000-0001-7317-3533; 
TC 5
Z9 5
SN 0006-3606
EI 1744-7429
PD MAR
PY 2016
VL 48
IS 2
BP 150
EP 153
DI 10.1111/btp.12303
UT WOS:000372510600004
ER

PT J
AU Spasojevic, MJ
   Turner, BL
   Myers, JA
AF Spasojevic, Marko J.
   Turner, Benjamin L.
   Myers, Jonathan A.
TI When does intraspecific trait variation contribute to functional
   beta-diversity?
SO JOURNAL OF ECOLOGY
C1 [Spasojevic, Marko J.; Myers, Jonathan A.] Washington Univ, Dept Biol, St Louis, MO 63130 USA.
   [Spasojevic, Marko J.; Myers, Jonathan A.] Washington Univ, Tyson Res Ctr, St Louis, MO 63130 USA.
   [Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
RP Spasojevic, MJ (reprint author), Washington Univ, Dept Biol, St Louis, MO 63130 USA.; Spasojevic, MJ (reprint author), Washington Univ, Tyson Res Ctr, St Louis, MO 63130 USA.
EM mspaso@gmail.com
RI Turner, Benjamin L/E-5940-2011
OI Turner, Benjamin L/0000-0002-6585-0722; SPASOJEVIC,
   MARKO/0000-0003-1808-0048
TC 15
Z9 15
SN 0022-0477
EI 1365-2745
PD MAR
PY 2016
VL 104
IS 2
BP 487
EP 496
DI 10.1111/1365-2745.12518
UT WOS:000370959800020
ER

PT J
AU Bouchard, SS
   O'Leary, CJ
   Wargelin, LJ
   Charbonnier, JF
   Warkentin, KM
AF Bouchard, Sarah S.
   O'Leary, Chelsea J.
   Wargelin, Lindsay J.
   Charbonnier, Julie F.
   Warkentin, Karen M.
TI Post-metamorphic carry-over effects of larval digestive plasticity
SO FUNCTIONAL ECOLOGY
C1 [Bouchard, Sarah S.; O'Leary, Chelsea J.; Wargelin, Lindsay J.] Otterbein Univ, Dept Biol & Earth Sci, 1 S Grove St, Westerville, OH 43081 USA.
   [Charbonnier, Julie F.] Virginia Commonwealth Univ, Dept Biol, 1000 West Cary St, Richmond, VA 23284 USA.
   [Warkentin, Karen M.] Boston Univ, Dept Biol, 5 Cummington Mall, Boston, MA 02215 USA.
   [Warkentin, Karen M.] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Panama.
RP Bouchard, SS (reprint author), Otterbein Univ, Dept Biol & Earth Sci, 1 S Grove St, Westerville, OH 43081 USA.
EM sbouchard@otterbein.edu
OI Warkentin, Karen/0000-0002-7804-800X
TC 10
Z9 10
SN 0269-8463
EI 1365-2435
PD MAR
PY 2016
VL 30
IS 3
BP 379
EP 388
DI 10.1111/1365-2435.12501
UT WOS:000372949000005
ER

PT J
AU Baker, TR
   Diaz, DMV
   Chama Moscoso, V
   Navarro, G
   Monteagudo, A
   Pinto, R
   Cangani, K
   Fyllas, NM
   Gonzalez, GL
   Laurance, WF
   Lewis, SL
   Lloyd, J
   ter Steege, H
   Terborgh, JW
   Phillips, OL
AF Baker, Timothy R.
   Diaz, Dilys M. Vela
   Chama Moscoso, Victor
   Navarro, Gilberto
   Monteagudo, Abel
   Pinto, Ruy
   Cangani, Katia
   Fyllas, Nikolaos M.
   Gonzalez, Gabriela Lopez
   Laurance, William F.
   Lewis, Simon L.
   Lloyd, Jonathan
   ter Steege, Hans
   Terborgh, John W.
   Phillips, Oliver L.
TI Consistent, small effects of treefall disturbances on the composition
   and diversity of four Amazonian forests
SO JOURNAL OF ECOLOGY
C1 [Baker, Timothy R.; Gonzalez, Gabriela Lopez; Lewis, Simon L.; Phillips, Oliver L.] Univ Leeds, Sch Geog, Woodhouse Lane, Leeds LS2 9JT, W Yorkshire, England.
   [Diaz, Dilys M. Vela] Washington Univ, Dept Biol, St Louis, MO 63130 USA.
   [Chama Moscoso, Victor] Univ San Antonio Abad del Cusco, Ave Cultura, Cuzco, Peru.
   [Navarro, Gilberto] Univ Nacl Amazonia Peruana, Sargento Lores 385, Iquitos, Peru.
   [Monteagudo, Abel] Prolongac Bolognesi Mz-E-6, Pasco, Peru.
   [Pinto, Ruy; Cangani, Katia; Laurance, William F.] James Cook Univ, Sch Marine & Trop Biol, Cairns, Qld 4870, Australia.
   [Fyllas, Nikolaos M.] Univ Athens, Fac Biol, Dept Ecol & Systemat, Athens 15701, Greece.
   [Laurance, William F.] Natl Inst Amazonian Res INPA, Biol Dynam Forest Fragments Project, Ave Andre Araujo 2936, Manaus, Brazil.
   [Laurance, William F.] Smithsonian Trop Res Inst, Ave Andre Araujo 2936, Manaus, Brazil.
   [Lewis, Simon L.] UCL, Gower St, London WC1E 6BT, England.
   [Lloyd, Jonathan] Univ London Imperial Coll Sci Technol & Med, Silwood Pk Campus, Ascot West SL5 7PY, Berks, England.
   [ter Steege, Hans] Naturalis Biodivers Ctr, POB 9517, NL-2300 RA Leiden, Netherlands.
   [Terborgh, John W.] Duke Univ, Nicholas Sch Environm, Ctr Trop Conservat, Box 90328, Durham, NC 27708 USA.
RP Baker, TR (reprint author), Univ Leeds, Sch Geog, Woodhouse Lane, Leeds LS2 9JT, W Yorkshire, England.
EM t.r.baker@leeds.ac.uk
RI Steege, Hans ter/B-5866-2011; Lloyd, Jonathan/F-8893-2010; Phillips,
   Oliver L/A-1523-2011; Diaz, Dilys M Vela/N-4481-2018; Laurance, William
   F/B-2709-2012
OI Steege, Hans ter/0000-0002-8738-2659; Lloyd,
   Jonathan/0000-0002-5458-9960; Phillips, Oliver L/0000-0002-8993-6168;
   Diaz, Dilys M Vela/0000-0002-5332-1305; Laurance, William
   F/0000-0003-4430-9408; Lewis, Simon/0000-0002-8066-6851; Lopez-Gonzalez,
   Gabriela/0000-0002-0814-8830; Chama Moscoso, Victor/0000-0002-4455-0157;
   Fyllas, Nikolaos/0000-0002-5651-5578
TC 6
Z9 6
SN 0022-0477
EI 1365-2745
PD MAR
PY 2016
VL 104
IS 2
BP 497
EP 506
DI 10.1111/1365-2745.12529
UT WOS:000370959800021
PM 27609991
ER

PT J
AU Augspurger, CK
   Franson, SE
   Cushman, KC
   Muller-Landau, HC
AF Augspurger, Carol K.
   Franson, Susan E.
   Cushman, Katherine C.
   Muller-Landau, Helene C.
TI Intraspecific variation in seed dispersal of a Neotropical tree and its
   relationship to fruit and tree traits
SO ECOLOGY AND EVOLUTION
C1 [Augspurger, Carol K.] Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
   [Franson, Susan E.] EPA, 26 W Martin Luther King Jr Dr, Cincinnati, OH 45268 USA.
   [Cushman, Katherine C.; Muller-Landau, Helene C.] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Panama City, Panama.
   [Cushman, Katherine C.] Brown Univ, Dept Ecol & Evolutionary Biol, 80 Waterman St, Providence, RI 02912 USA.
RP Augspurger, CK (reprint author), Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
EM carolaug@illinois.edu
RI Cushman, K./W-1713-2019
OI Cushman, K./0000-0002-3464-1151; Muller-Landau,
   Helene/0000-0002-3526-9021
TC 5
Z9 7
SN 2045-7758
PD FEB
PY 2016
VL 6
IS 4
BP 1128
EP 1142
DI 10.1002/ece3.1905
UT WOS:000371069800021
PM 26839686
ER

PT J
AU Visser, MD
   Bruijning, M
   Wright, SJ
   Muller-Landau, HC
   Jongejans, E
   Comita, LS
   de Kroon, H
AF Visser, Marco D.
   Bruijning, Marjolein
   Wright, S. Joseph
   Muller-Landau, Helene C.
   Jongejans, Eelke
   Comita, Liza S.
   de Kroon, Hans
TI Functional traits as predictors of vital rates across the life cycle of
   tropical trees
